## Build 3396210 string table. Index zero is reserved and is not a valid reference.
0	<reserved>
1	*corpid
2	*locationid
3	age
4	Asteroid
5	authentication
6	ballID
7	beyonce
8	bloodlineID
9	capacity
10	categoryID
11	character
12	characterID
13	characterName
14	characterType
15	charID
16	chatx
17	clientID
18	config
19	contraband
20	corporationDateTime
21	corporationID
22	createDateTime
23	customInfo
24	description
25	divisionID
26	DoDestinyUpdate
27	dogmaIM
28	EVE System
29	flag
30	foo.SlimItem
31	gangID
32	Gemini
33	gender
34	graphicID
35	groupID
36	header
37	idName
38	invbroker
39	itemID
40	items
41	jumps
42	line
43	lines
44	locationID
45	locationName
46	macho.CallReq
47	macho.CallRsp
48	macho.MachoAddress
49	macho.Notification
50	macho.SessionChangeNotification
51	modules
52	name
53	objectCaching
54	objectCaching.CachedObject
55	OnChatJoin
56	OnChatLeave
57	OnChatSpeak
58	OnGodmaShipEffect
59	OnItemChange
60	OnModuleAttributeChange
61	OnMultiEvent
62	orbitID
63	ownerID
64	ownerName
65	quantity
66	raceID
67	RowClass
68	securityStatus
69	Sentry Gun
70	sessionchange
71	singleton
72	skillEffect
73	squadronID
74	typeID
75	used
76	userID
77	util.CachedObject
78	util.IndexRowset
79	util.Moniker
80	util.Row
81	util.Rowset
82	*multicastID
83	AddBalls
84	AttackHit3
85	AttackHit3R
86	AttackHit4R
87	DoDestinyUpdates
88	GetLocationsEx
89	InvalidateCachedObjects
90	JoinChannel
91	LSC
92	LaunchMissile
93	LeaveChannel
94	OID+
95	OID-
96	OnAggressionChange
97	OnCharGangChange
98	OnCharNoLongerInStation
99	OnCharNowInStation
100	OnDamageMessage
101	OnDamageStateChange
102	OnEffectHit
103	OnGangDamageStateChange
104	OnLSC
105	OnSpecialFX
106	OnTarget
107	RemoveBalls
108	SendMessage
109	SetMaxSpeed
110	SetSpeedFraction
111	TerminalExplosion
112	address
113	alert
114	allianceID
115	allianceid
116	bid
117	bookmark
118	bounty
119	channel
120	charid
121	constellationid
122	corpID
123	corpid
124	corprole
125	damage
126	duration
127	effects.Laser
128	gangid
129	gangrole
130	hqID
131	issued
132	jit
133	languageID
134	locationid
135	machoVersion
136	marketProxy
137	minVolume
138	orderID
139	price
140	range
141	regionID
142	regionid
143	role
144	rolesAtAll
145	rolesAtBase
146	rolesAtHQ
147	rolesAtOther
148	shipid
149	sn
150	solarSystemID
151	solarsystemid
152	solarsystemid2
153	source
154	splash
155	stationID
156	stationid
157	target
158	userType
159	userid
160	volEntered
161	volRemaining
162	weapon
163	agent.missionTemplatizedContent_BasicKillMission
164	agent.missionTemplatizedContent_ResearchKillMission
165	agent.missionTemplatizedContent_StorylineKillMission
166	agent.missionTemplatizedContent_GenericStorylineKillMission
167	agent.missionTemplatizedContent_BasicCourierMission
168	agent.missionTemplatizedContent_ResearchCourierMission
169	agent.missionTemplatizedContent_StorylineCourierMission
170	agent.missionTemplatizedContent_GenericStorylineCourierMission
171	agent.missionTemplatizedContent_BasicTradeMission
172	agent.missionTemplatizedContent_ResearchTradeMission
173	agent.missionTemplatizedContent_StorylineTradeMission
174	agent.missionTemplatizedContent_GenericStorylineTradeMission
175	agent.offerTemplatizedContent_BasicExchangeOffer
176	agent.offerTemplatizedContent_BasicExchangeOffer_ContrabandDemand
177	agent.offerTemplatizedContent_BasicExchangeOffer_Crafting
178	agent.LoyaltyPoints
179	agent.ResearchPoints
180	agent.Credits
181	agent.Item
182	agent.Entity
183	agent.Objective
184	agent.FetchObjective
185	agent.EncounterObjective
186	agent.DungeonObjective
187	agent.TransportObjective
188	agent.Reward
189	agent.TimeBonusReward
190	agent.MissionReferral
191	agent.Location
192	agent.StandardMissionDetails
193	agent.OfferDetails
194	agent.ResearchMissionDetails
195	agent.StorylineMissionDetails
